country_clean,case_number,year,mining_case
Ghana,ARB/16/15,2016,Yes
Hungary,ARB/16/14,2016,Yes
Panama,ARB/16/13,2016,Yes
Canada,UNCT/07/1,2006,No
Kazakhstan,ARB/16/12,2016,Yes
Côte d'Ivoire,ARB/16/11,2016,No
Serbia,ARB/16/10,2016,No
Uruguay,ARB/16/9,2016,No
"Moldova, Republic of",ARB/16/8,2016,No
Oman,ARB/16/7,2016,Yes
Colombia,ARB/16/6,2016,Yes
Italy,ARB/16/5,2016,No
Spain,ARB/16/4,2016,No
Lithuania,ARB/16/3,2016,No
Egypt,ARB/16/2,2016,No
Egypt,ARB/16/1,2016,No
Mexico,ARB(AF)/15/2,2015,No
Italy,ARB/15/50,2015,No
Cyprus,ARB/15/49,2015,No
Argentina,ARB/15/48,2015,No
Egypt,ARB/15/47,2015,No
Guinea,ARB/15/46,2015,Yes
Spain,ARB/15/45,2015,No
Spain,ARB/15/44,2015,No
Bulgaria,ARB/15/43,2015,No
Spain,ARB/15/42,2015,No
"Tanzania, United Republic of",ARB/15/41,2015,No
Italy,ARB/15/40,2015,No
Argentina,ARB/15/39,2015,No
Costa Rica,UNCT/15/3,2014,No
Spain,ARB/15/38,2015,No
Italy,ARB/15/37,2015,No
Spain,ARB/15/36,2015,No
Spain,ARB/15/35,2015,No
Spain,ARB/15/34,2015,No
Ukraine,ARB/15/33,2015,No
Austria,ARB/15/32,2015,No
Romania,ARB/15/31,2015,Yes
Libya,ARB(AF)/15/1,2015,No
Oman,ARB/15/30,2015,No
Kenya,ARB/15/29,2015,Yes
Albania,ARB/15/28,2015,No
Spain,ARB/15/27,2015,No
Turkey,ARB/15/26,2015,Yes
Spain,ARB/15/25,2015,No
Jordan,ARB/15/24,2015,No
Spain,ARB/15/23,2015,No
Kosovo,ARB/15/22,2015,No
Senegal,ARB/15/21,2015,No
Spain,ARB/15/20,2015,No
Bulgaria,ARB/15/19,2015,No
Cameroon,ARB/15/18,2015,No
South Korea,ARB/15/17,2015,Yes
Spain,ARB/15/16,2015,No
Spain,ARB/15/15,2015,No
Canada,UNCT/15/2,2013,Yes
Panama,ARB/15/14,2015,No
Kazakhstan,ARB/15/13,2015,No
Cabo Verde,ARB/15/12,2015,No
Czechia,UNCT/15/1,2015,No
Uganda,ARB/15/11,2015,Yes
Jordan,ARB/15/10,2015,No
Ukraine,ARB/15/9,2015,Yes
Kazakhstan,ARB/15/8,2015,Yes
Kenya,ARB/15/7,2015,No
United States,UNCT/10/2,2008,No
Canada,UNCT/10/1,2010,No
Canada,ARB/15/6,2015,Yes
Croatia,ARB/15/5,2015,No
Spain,ARB/15/4,2015,No
Lebanon,ARB/15/3,2015,No
Timor-Leste,ARB/15/2,2015,Yes
Spain,ARB/15/1,2015,No
Turkey,ARB/14/35,2014,No
Spain,ARB/14/34,2014,No
Panama,ARB/14/33,2014,No
Argentina,ARB/14/32,2014,No
Burundi,ARB/14/31,2014,Yes
Croatia,ARB/12/39,2012,No
Yemen,ARB/14/30,2014,No
Romania,ARB/14/29,2014,No
Romania,ARB/14/28,2014,No
Serbia,ARB/14/27,2014,No
Albania,ARB/14/26,2014,No
China,ARB/14/25,2014,No
Bangladesh,ARB/10/18,2010,Yes
Estonia,ARB/14/24,2014,No
Mauritania,ARB/14/23,2014,Yes
Pakistan,ARB/12/1,2012,Yes
Mexico,ARB(AF)/00/2,2000,No
Guinea,ARB/14/22,2014,Yes
Peru,ARB/14/21,2014,Yes
Hungary,ARB/14/20,2014,No
Senegal,ARB/14/19,2014,No
Spain,ARB/14/18,2014,No
Dominican Republic,ARB(AF)/14/3,2014,Yes
Ukraine,ARB/14/17,2014,No
Greece,ARB/14/16,2014,No
Indonesia,ARB/14/15,2014,Yes
Slovakia,ARB/14/14,2014,Yes
Mozambique,ARB(AF)/14/2,2014,No
Bosnia and Herzegovina,ARB/14/13,2014,No
Canada,UNCT/14/2,2013,No
Spain,ARB/14/12,2014,No
Spain,ARB/14/11,2014,No
"Venezuela, Bolivarian Republic of",ARB/14/10,2014,Yes
Ukraine,ARB/14/9,2014,No
"Venezuela, Bolivarian Republic of",ARB(AF)/14/1,2014,Yes
Montenegro,ARB/14/8,2014,Yes
Gambia,ARB/14/7,2014,Yes
Gambia,ARB/14/6,2014,Yes
Costa Rica,ARB/14/5,2014,Yes
Egypt,ARB/14/4,2014,Yes
Italy,ARB/14/3,2014,No
Sudan,ARB/14/2,2014,No
Spain,ARB/14/1,2014,No
Jordan,ARB/13/38,2013,No
Egypt,ARB/13/37,2013,No
Spain,ARB/13/36,2013,No
Hungary,ARB/13/35,2013,No
Madagascar,ARB/13/34,2013,No
Papua New Guinea,ARB/13/33,2013,Yes
Croatia,ARB/13/32,2013,Yes
Spain,ARB/13/31,2013,No
Spain,ARB/13/30,2013,No
Egypt,ARB/13/29,2013,No
Mexico,ARB(AF)/13/2,2013,No
Costa Rica,UNCT/13/2,2013,No
Panama,ARB/13/28,2013,No
Cyprus,ARB/13/27,2013,No
Uzbekistan,ARB/13/26,2013,No
Uganda,ARB/13/25,2013,Yes
Peru,ARB/13/24,2013,No
Egypt,ARB/13/23,2013,No
France,ARB/13/22,2013,No
Hungary,ARB/13/21,2013,No
Nigeria,ARB/13/20,2013,Yes
Uzbekistan,ARB/13/19,2013,No
Peru,UNCT/13/1,2011,Yes
El Salvador,ARB/13/18,2013,No
Bulgaria,ARB/13/17,2013,No
Mali,ARB/13/16,2013,Yes
Tunisia,ARB/13/15,2013,Yes
Cameroon,ARB/13/14,2013,Yes
Kazakhstan,ARB/13/13,2013,Yes
Croatia,ARB/13/12,2013,No
"Venezuela, Bolivarian Republic of",ARB/13/11,2013,No
Slovenia,ARB/13/10,2013,No
Uzbekistan,ARB/13/9,2013,Yes
Burundi,ARB/13/7,2013,No
Greece,ARB/13/8,2013,No
Uzbekistan,ARB/13/6,2013,No
Kyrgyzstan,ARB(AF)/13/1,2013,Yes
Egypt,ARB/13/5,2013,No
Egypt,ARB/13/4,2013,No
Egypt,ARB/13/3,2013,No
Costa Rica,ARB/13/2,2013,Yes
Pakistan,ARB/13/1,2013,No
Indonesia,ARB/12/40 and 12/14,2012,Yes
Argentina,ARB/12/38,2012,Yes
South Korea,ARB/12/37,2012,No
Montenegro,ARB(AF)/12/8,2012,No
Guinea,ARB/12/36,2012,No
Algeria,ARB/12/35,2012,No
Uzbekistan,ARB(AF)/12/7,2012,No
Uganda,ARB/12/34,2012,Yes
Latvia,ARB/12/33,2012,No
Algeria,ARB/12/32,2012,No
North Macedonia,ARB/12/31,2012,No
Tunisia,ARB/12/30,2012,Yes
Belgium,ARB/12/29,2012,No
Laos,ARB(AF)/12/6,2012,No
Peru,ARB/12/28,2012,Yes
Georgia,ARB/12/27,2012,No
South Sudan,ARB/12/26,2012,Yes
Romania,ARB/12/25,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/24,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/23,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/22,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/21,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/20,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/19,2012,No
"Venezuela, Bolivarian Republic of",ARB(AF)/12/5,2012,Yes
"Venezuela, Bolivarian Republic of",ARB/12/18,2012,No
Spain,ARB/12/17,2012,No
Bulgaria,ARB/12/16,2012,No
United States,CONC(AF)/12/2,2012,Yes
Egypt,ARB/12/15,2012,No
Indonesia,ARB/12/14 and 12/40,2012,Yes
Mexico,ARB(AF)/12/4,2012,No
"Venezuela, Bolivarian Republic of",ARB/12/13,2012,No
Germany,ARB/12/12,2012,No
Egypt,ARB/12/11,2012,Yes
Canada,ARB(AF)/12/3,2012,No
Equatorial Guinea,CONC(AF)/12/1,2012,Yes
Saint Lucia,ARB/12/10,2012,Yes
Hungary,ARB/12/9,2012,No
Guinea,ARB/12/8,2012,No
Slovakia,ARB/12/7,2012,Yes
Turkmenistan,ARB/12/6,2012,No
Equatorial Guinea,ARB(AF)/12/2,2012,No
United States,ARB(AF)/12/1,2012,No
Peru,ARB/12/5,2012,No
Costa Rica,ARB/12/4,2012,No
Hungary,ARB/12/3,2012,No
Hungary,ARB/12/2,2012,No
Oman,ARB/11/33,2011,Yes
Egypt,ARB/11/32,2011,No
"Venezuela, Bolivarian Republic of",ARB/11/31,2011,No
"Venezuela, Bolivarian Republic of",ARB/11/30,2011,No
Guinea,ARB/11/29,2011,No
Turkey,ARB/11/28,2011,No
Philippines,ARB/11/27,2011,No
Turkmenistan,ARB(AF)/11/4,2011,No
"Venezuela, Bolivarian Republic of",ARB/11/26,2011,No
"Venezuela, Bolivarian Republic of",ARB/11/25,2011,No
Cameroon,CONC/11/1,2011,Yes
Albania,ARB/11/24,2011,Yes
"Moldova, Republic of",ARB/11/23,2011,No
Hungary,ARB/11/22,2011,No
Peru,ARB/11/21,2011,No
Turkmenistan,ARB/11/20,2011,No
"Venezuela, Bolivarian Republic of",ARB/11/19,2011,No
Albania,ARB/11/18,2011,No
Peru,ARB/11/17,2011,No
Egypt,ARB/11/16,2011,No
China,ARB/11/15,2011,No
Liberia,ARB/11/14,2011,Yes
Indonesia,ARB/11/13,2011,No
Philippines,ARB/11/12,2011,No
Poland,ARB(AF)/11/3,2011,No
Niger,ARB/11/11,2011,No
"Venezuela, Bolivarian Republic of",ARB/11/10,2011,Yes
Peru,ARB/11/9,2011,No
Pakistan,ARB/11/8,2011,No
Egypt,ARB/11/7,2011,Yes
Egypt,ARB/11/6,2011,No
"Venezuela, Bolivarian Republic of",ARB(AF)/11/2,2011,Yes
"Venezuela, Bolivarian Republic of",ARB/11/5,2011,No
"Venezuela, Bolivarian Republic of",ARB(AF)/11/1,2011,Yes
Serbia,ARB/11/4,2011,No
Bulgaria,ARB/11/3,2011,No
Kazakhstan,ARB/11/2,2011,Yes
"Venezuela, Bolivarian Republic of",ARB/11/1,2011,Yes
Zimbabwe,ARB/10/25,2010,No
Turkmenistan,ARB/10/24,2010,No
Guatemala,ARB/10/23,2010,No
Romania,ARB/10/22,2010,No
Congo,ARB/10/21,2010,Yes
Tanzania,ARB/10/20,2010,No
Poland,ARB(AF)/10/1,2010,No
"Venezuela, Bolivarian Republic of",ARB/10/19,2010,No
Peru,ARB/10/17,2010,No
Kazakhstan,ARB/10/16,2010,No
Zimbabwe,ARB/10/15,2010,No
"Venezuela, Bolivarian Republic of",ARB/10/14,2010,Yes
Romania,ARB/10/13,2010,No
"Tanzania, United Republic of",ARB/10/12,2010,No
Bangladesh,ARB/10/11,2010,Yes
Rwanda,ARB/10/10,2010,No
"Venezuela, Bolivarian Republic of",ARB/10/9,2010,Yes
"Bolivia, Plurinational State of",ARB/10/8,2010,Yes
Uruguay,ARB/10/7,2010,No
Grenada,ARB/10/6,2010,Yes
"Venezuela, Bolivarian Republic of",ARB/10/5,2010,No
Congo,ARB/10/4,2010,No
Uzbekistan,ARB/10/3,2010,No
Peru,ARB/10/2,2010,No
Turkmenistan,ARB/10/1,2010,No
Ecuador,ARB/09/23,2009,No
Georgia,ARB/09/22,2009,Yes
Serbia,ARB/09/21,2009,No
Mexico,ARB(AF)/09/2,2009,No
Costa Rica,ARB/09/20,2009,No
"Venezuela, Bolivarian Republic of",ARB(AF)/09/1,2009,Yes
Gambia,ARB/09/19,2009,Yes
Cambodia,ARB/09/18,2009,No
El Salvador,ARB/09/17,2009,Yes
North Macedonia,ARB/09/16,2009,No
Egypt,ARB/09/15,2009,No
Algeria,ARB/09/14,2009,Yes
Jordan,ARB/09/13,2009,No
El Salvador,ARB/09/12,2009,Yes
Ukraine,ARB/09/11,2009,No
North Macedonia,ARB/09/10,2009,No
Turkmenistan,ARB/09/9,2009,No
Kazakhstan,ARB/09/8,2009,No
Yemen,ARB/09/7,2009,No
Germany,ARB/09/6,2009,No
Guatemala,ARB/09/5,2009,No
Honduras,ARB/09/4,2009,No
"Venezuela, Bolivarian Republic of",ARB/09/3,2009,No
Sri Lanka,ARB/09/2,2009,No
Argentina,ARB/09/1,2009,No
Senegal,ARB/08/20,2008,No
Georgia,ARB/08/19,2008,No
Egypt,ARB/08/18,2008,No
Gabon,ARB/08/17,2008,No
Ukraine,ARB/08/16,2008,No
"Venezuela, Bolivarian Republic of",ARB/08/15,2008,No
Argentina,ARB/08/14,2008,No
Turkey,ARB/08/13,2008,No
Kazakhstan,ARB/08/12,2008,Yes
Ukraine,ARB/08/11,2008,No
Ecuador,ARB/08/10,2008,Yes
Argentina,ARB/08/9,2008,No
Ukraine,ARB/08/8,2008,No
Georgia,ARB/08/7,2008,Yes
Ecuador,ARB/08/6,2008,Yes
Ecuador,ARB/08/5,2008,Yes
Ecuador,ARB/08/4,2008,Yes
"Venezuela, Bolivarian Republic of",ARB/08/3,2008,No
Costa Rica,ARB(AF)/08/1,2008,No
Jordan,ARB/08/2,2008,No
Costa Rica,ARB/08/1,2008,No
Canada,ARB(AF)/07/4,2007,Yes
Honduras,ARB/07/32,2007,No
Argentina,ARB/07/31,2007,No
"Venezuela, Bolivarian Republic of",ARB/07/30,2007,Yes
Paraguay,ARB/07/29,2007,No
"Bolivia, Plurinational State of",ARB/07/28,2007,No
"Venezuela, Bolivarian Republic of",ARB/07/27,2007,Yes
Argentina,ARB/07/26,2007,No
Jordan,ARB/07/25,2007,Yes
Ghana,ARB/07/24,2007,No
Lithuania,ARB/05/8,2005,No
Uzbekistan,ARB/06/20,2006,Yes
Nicaragua,ARB/06/14,2006,No
Estonia,ARB/06/6,2006,No
Malaysia,ARB/05/10,2005,No
Mexico,ARB(AF)/05/1,2005,No
Togo,CONC/05/1,2005,No
Turkey,ARB/04/21,2004,No
Argentina,ARB/04/20,2004,No
Argentina,ARB/04/18,2004,No
Slovenia,ARB/04/17,2004,No
Hungary,ARB/04/15,2004,No
Mongolia,ARB/04/10,2004,No
Chile,ARB/04/7,2004,No
Indonesia,ARB/04/3,2004,No
Ukraine,ARB/04/2,2004,No
Poland,ARB(AF)/04/2,2004,No
El Salvador,ARB/03/26,2003,No
Philippines,ARB/03/25,2003,No
Argentina,ARB/03/18,2003,No
Hungary,ARB/03/16,2003,No
Argentina,ARB/03/12,2003,No
Egypt,ARB/03/11,2003,Yes
Algeria,ARB/03/8,2003,No
Argentina,ARB/03/7,2003,No
Ecuador,ARB/03/6,2003,No
Peru,ARB/03/4,2003,No
Pakistan,ARB/03/3,2003,No
Saudi Arabia,ARB/03/1,2003,No
Niger,CONC/03/1,2003,Yes
Egypt,ARB/02/15,2002,No
Ukraine,ARB/02/18,2002,No
Seychelles,ARB/02/14,2002,No
Jordan,ARB/02/13,2002,No
Jordan,ARB/02/12,2002,No
Kazakhstan,ARB/02/11,2002,No
Ecuador,ARB/02/10,2002,No
Egypt,ARB/02/9,2002,No
United Arab Emirates,ARB/02/7,2002,No
Turkey,ARB/02/5,2002,No
Cameroon,ARB/02/4,2002,No
"Bolivia, Plurinational State of",ARB/02/3,2002,No
Pakistan,ARB/02/2,2002,No
Argentina,ARB/02/1,2002,Yes
Mexico,ARB(AF)/02/1,2002,No
Trinidad and Tobago,ARB/01/14,2001,Yes
Pakistan,ARB/01/13,2001,No
Romania,ARB/01/11,2001,No
Ecuador,ARB/01/10,2001,Yes
Guyana,ARB/01/9,2001,No
Chile,ARB/01/7,2001,No
Kazakhstan,ARB/01/6,2001,No
Mali,ARB/01/5,2001,Yes
Hungary,ARB/01/4,2001,No
United Arab Emirates,ARB/01/1,2001,No
Ukraine,ARB/00/9,2000,No
Congo,ARB/00/8,2000,Yes
Kenya,ARB/00/7,2000,No
Morocco,ARB/00/6,2000,No
"Venezuela, Bolivarian Republic of",ARB/00/5,2000,No
Morocco,ARB/00/4,2000,No
"Venezuela, Bolivarian Republic of",ARB/00/3,2000,No
Sri Lanka,ARB/00/2,2000,No
Georgia,ARB/00/1,2000,No
Mexico,ARB(AF)/00/3,2000,No
United States,ARB(AF)/00/1,2000,No
Honduras,ARB/99/8,1999,No
Congo,ARB/99/7,1999,No
Egypt,ARB/99/6,1999,No
Gambia,ARB/99/5,1999,No
Argentina,ARB/99/4,1999,No
Malaysia,ARB/99/3,1999,No
Estonia,ARB/99/2,1999,No
Argentina,ARB/99/1,1999,Yes
United States,ARB(AF)/99/2,1999,No
Mexico,ARB(AF)/99/1,1999,No
Tanzania,ARB/98/8,1998,No
Congo,ARB/98/7,1998,Yes
Peru,ARB/98/6,1998,Yes
Paraguay,ARB/98/5,1998,No
Egypt,ARB/98/4,1998,No
Liberia,ARB/98/3,1998,No
Argentina,ARB/98/1,1998,No
United States,ARB(AF)/98/3,1998,No
Mexico,ARB(AF)/98/2,1998,No
Ukraine,ARB(AF)/98/1,1998,No
Côte d'Ivoire,ARB/97/8,1997,No
Spain,ARB/97/7,1997,No
Argentina,ARB/97/6,1997,No
Grenada,ARB/97/5,1997,No
Slovakia,ARB/97/4,1997,No
Argentina,ARB/97/3,1997,No
Congo,ARB/97/2,1997,Yes
Burkina Faso,ARB/97/1,1997,Yes
Mexico,ARB(AF)/97/2,1997,No
Mexico,ARB(AF)/97/1,1997,No
"Venezuela, Bolivarian Republic of",ARB/96/3,1996,No
Papua New Guinea,ARB/96/2,1996,Yes
Costa Rica,ARB/96/1,1996,No
Burundi,ARB/95/3,1995,Yes
Saint Kitts and Nevis,ARB/95/2,1995,No
Albania,ARB/95/1,1995,No
Albania,ARB/94/2,1994,No
Madagascar,CONC/94/1,1994,No
Malaysia,ARB/94/1,1994,No
Congo,ARB/93/1,1993,No
Bangladesh,ARB/92/2,1992,Yes
Ghana,ARB/92/1,1992,Yes
Egypt,ARB/89/1,1989,No
Pakistan,ARB/87/4,1987,Yes
Sri Lanka,ARB/87/3,1987,No
New Zealand,ARB/87/2,1987,Yes
Gabon,ARB/87/1,1987,No
Tunisia,ARB/86/1,1986,No
Guinea,ARB/84/4,1984,Yes
Egypt,ARB/84/3,1984,No
South Korea,ARB/84/2,1984,No
Guinea,ARB/84/1,1984,No
Trinidad and Tobago,CONC/83/1,1983,Yes
Liberia,ARB/83/2,1983,No
Iceland,ARB/83/1,1983,Yes
Madagascar,CONC/82/1,1982,No
Senegal,ARB/82/1,1982,No
Cameroon,ARB/81/2,1981,No
Indonesia,ARB/81/1,1981,No
Nigeria,ARB/78/1,1978,Yes
Congo,ARB/77/2,1977,No
Congo,ARB/77/1,1977,Yes
France,ARB/76/1,1976,No
Jamaica,ARB/74/4,1974,Yes
Jamaica,ARB/74/3,1974,Yes
Jamaica,ARB/74/2,1974,Yes
Côte d'Ivoire,ARB/74/1,1974,No
Morocco,ARB/72/1,1972,No
Guatemala,ARB/07/23,2007,No
Central African Republic,CONC/07/1,2007,No
Hungary,ARB/07/22,2007,No
Albania,ARB/07/21,2007,No
Turkey,ARB/07/20,2007,No
Hungary,ARB/07/19,2007,No
Nigeria,ARB/07/18,2007,Yes
Argentina,ARB/07/17,2007,No
Ukraine,ARB/07/16,2007,No
Georgia,ARB/07/15,2007,Yes
Kazakhstan,ARB/07/14,2007,Yes
Romania,ARB/07/13,2007,No
Lebanon,ARB/07/12,2007,No
Bosnia and Herzegovina,ARB/07/11,2007,No
Central African Republic,ARB/07/10,2007,No
Paraguay,ARB/07/9,2007,No
Argentina,ARB/07/8,2007,No
Costa Rica,ARB(AF)/07/3,2007,No
Turkey,ARB(AF)/07/2,2007,No
Armenia,ARB/07/7,2007,Yes
Peru,ARB/07/6,2007,No
Argentina,ARB/07/5,2007,No
"Venezuela, Bolivarian Republic of",ARB/07/4,2007,Yes
Indonesia,ARB/07/3,2007,Yes
Central African Republic,ARB/07/2,2007,Yes
Azerbaijan,ARB/07/1,2007,Yes
South Africa,ARB(AF)/07/1,2007,Yes
Ecuador,ARB/06/21,2006,Yes
Panama,ARB/06/19,2006,No
Ukraine,ARB/06/18,2006,No
Turkey,ARB(AF)/06/2,2006,No
Ecuador,ARB/06/17,2006,Yes
Azerbaijan,ARB/06/16,2006,No
Azerbaijan,ARB/06/15,2006,Yes
Peru,ARB/06/13,2006,No
Congo,ARB/06/12,2006,No
Ecuador,ARB/06/11,2006,Yes
Bangladesh,ARB/06/10,2006,Yes
Slovakia,ARB/06/9,2006,No
Turkey,ARB/06/8,2006,No
Kyrgyzstan,ARB(AF)/06/1,2006,No
Togo,ARB/06/7,2006,No
Czechia,ARB/06/5,2006,No
"Venezuela, Bolivarian Republic of",ARB/06/4,2006,No
Romania,ARB/06/3,2006,Yes
"Bolivia, Plurinational State of",ARB/06/2,2006,Yes
Romania,ARB/06/1,2006,No
Slovenia,ARB/05/24,2005,No
Georgia,ARB/05/23,2005,No
"Tanzania, United Republic of",ARB/05/22,2005,No
Congo,ARB/05/21,2005,No
Romania,ARB/05/20,2005,No
Egypt,ARB/05/19,2005,No
Georgia,ARB/05/18,2005,Yes
Yemen,ARB/05/17,2005,No
Kazakhstan,ARB/05/16,2005,No
Mexico,ARB(AF)/05/2,2005,No
Egypt,ARB/05/15,2005,No
Grenada,ARB/05/14,2005,Yes
Romania,ARB/05/13,2005,No
Ecuador,ARB/05/12,2005,No
Argentina,ARB/05/11,2005,No
Ecuador,ARB/05/9,2005,No
Bangladesh,ARB/05/7,2005,Yes
Zimbabwe,ARB/05/6,2005,No
Argentina,ARB/05/5,2005,No
"Venezuela, Bolivarian Republic of",ARB/05/4,2005,No
Algeria,ARB/05/3,2005,No
Argentina,ARB/05/2,2005,No
Argentina,ARB/05/1,2005,No
"Venezuela, Bolivarian Republic of",ARB(AF)/04/6,2004,Yes
Ecuador,ARB/04/19,2004,No
Mexico,ARB(AF)/04/5,2004,No
Mexico,ARB(AF)/04/4,2004,No
Mexico,ARB(AF)/04/3,2004,No
Argentina,ARB/04/16,2004,Yes
Argentina,ARB/04/14,2004,Yes
Egypt,ARB/04/13,2004,No
Tunisia,ARB/04/12,2004,No
Congo,ARB/04/11,2004,Yes
Argentina,ARB/04/9,2004,No
Argentina,ARB/04/8,2004,No
Estonia,ARB/04/6,2004,No
Gabon,ARB/04/5,2004,No
Argentina,ARB/04/4,2004,No
Argentina,ARB/04/1,2004,Yes
Mexico,ARB(AF)/04/1,2004,No
Argentina,ARB/03/30,2003,No
Pakistan,ARB/03/29,2003,No
