country_clean,case_number,year,mining_case
Peru,ARB/03/28,2003,No
Argentina,ARB/03/27,2003,No
Bulgaria,ARB/03/24,2003,Yes
Argentina,ARB/03/23,2003,No
Argentina,ARB/03/22,2003,No
Argentina,ARB/03/21,2003,No
Argentina,ARB/03/20,2003,No
Argentina,ARB/03/19,2003,No
Argentina,ARB/03/17,2003,No
Argentina,ARB/03/15,2003,No
Congo,ARB/03/14,2003,Yes
Argentina,ARB/03/13,2003,No
Argentina,ARB/03/10,2003,Yes
Argentina,ARB/03/9,2003,No
Argentina,ARB/03/5,2003,No
Argentina,ARB/03/2,2003,Yes
Argentina,ARB/02/17,2002,No
Argentina,ARB/02/16,2002,Yes
Argentina,ARB/02/8,2002,No
Philippines,ARB/02/6,2002,No
Argentina,ARB/01/12,2001,No
Argentina,ARB/01/8,2001,Yes
Argentina,ARB/01/3,2001,Yes
Burundi,ARB/01/2,2001,Yes
Chile,ARB/98/2,1998,No
Armenia,,2023,Yes
Netherlands,,2023,No
United States,,2023,No
"Venezuela, Bolivarian Republic of",,2023,No
Lithuania,,2023,No
Belize,,2023,No
Bosnia and Herzegovina,,2023,No
Viet Nam,,2023,No
Russian Federation,,2023,No
Myanmar,,2023,No
Australia,,2023,Yes
Australia,,2023,Yes
Ethiopia,,2022,No
Mexico,,2022,No
Peru,,2022,Yes
Azerbaijan,,2022,No
Panama,,2022,No
Mexico,,2022,Yes
India,,2022,No
"Venezuela, Bolivarian Republic of",,2022,No
Algeria,,2022,No
Czechia,,2022,No
Viet Nam,,2022,No
Viet Nam,,2022,No
Ecuador,,2022,Yes
Ethiopia,,2022,No
Ecuador,,2022,No
Equatorial Guinea,,2022,No
Albania,,2022,No
Ukraine,,2022,No
Iraq,,2022,No
"Tanzania, United Republic of",,2022,No
Colombia,,2022,No
"Tanzania, United Republic of",,2022,No
Canada,,2022,Yes
Egypt,,2021,Yes
Bahrain,,2021,No
"Korea, Republic of",,2021,No
India,,2021,Yes
Ghana,,2021,No
North Macedonia,,2021,No
Dominican Republic,,2021,No
Ecuador,,2021,No
Albania,,2021,No
"Venezuela, Bolivarian Republic of",,2021,No
Peru,,2021,No
"Venezuela, Bolivarian Republic of",,2021,No
Ukraine,,2021,No
China,,2021,No
Algeria,,2021,No
Latvia,,2021,No
France,,2021,Yes
Jordan,,2021,No
Finland,,2021,No
"Korea, Republic of",,2021,No
Peru,,2020,Yes
China,,2020,Yes
Montenegro,,2020,No
North Macedonia,,2020,Yes
"Bolivia, Plurinational State of",,2020,No
Kyrgyzstan,,2020,No
India,,2020,No
"Moldova, Republic of",,2020,No
Poland,,2020,No
India,,2020,No
Philippines,,2020,No
Libya,,2020,No
Mozambique,,2020,No
Poland,,2020,Yes
Bahrain,,2020,No
Egypt,,2020,No
Saudi Arabia,,2020,No
United Arab Emirates,,2020,No
Kyrgyzstan,,2020,No
Croatia,,2020,No
"Venezuela, Bolivarian Republic of",,2020,No
Japan,,2020,No
Romania,,2020,No
Romania,,2020,No
Ukraine,,2020,No
Dominican Republic,,2020,No
Canada,,2020,No
"Bolivia, Plurinational State of",,2020,No
Ecuador,,2019,No
Ethiopia,,2019,No
Kuwait,,2019,No
Türkiye,,2019,No
Dominican Republic,,2019,No
Azerbaijan,,2019,No
Panama,,2019,No
Philippines,,2019,Yes
Viet Nam,,2019,No
"Venezuela, Bolivarian Republic of",,2019,No
Egypt,,2019,No
Canada,,2019,No
"Venezuela, Bolivarian Republic of",,2019,No
Guatemala,,2019,No
Greece,,2019,No
Kyrgyzstan,,2019,No
India,,2019,No
Poland,,2019,No
European Union,,2019,No
Mexico,,2019,Yes
Georgia,,2019,No
Peru,,2019,No
Saudi Arabia,,2019,No
Georgia,,2019,Yes
Lithuania,,2019,No
Russian Federation,,2019,No
Ukraine,,2019,No
Canada,,2019,Yes
Ecuador,,2019,No
China,,2019,No
Egypt,,2018,No
Czechia,,2018,No
Mexico,,2018,No
Pakistan,,2018,No
"Tanzania, United Republic of",,2018,No
Saudi Arabia,,2018,No
Colombia,,2018,No
Kuwait,,2018,No
Mauritius,,2018,No
Russian Federation,,2018,No
Estonia,,2018,No
"Korea, Republic of",,2018,No
Poland,,2018,Yes
Czechia,,2018,No
Czechia,,2018,No
Libya,,2018,No
Libya,,2018,No
Ukraine,,2018,No
Georgia,,2018,No
Poland,,2018,No
Saudi Arabia,,2018,No
Croatia,,2018,No
Kuwait,,2018,No
Dominican Republic,,2018,No
Belarus,,2018,No
"Korea, Republic of",,2018,No
Mongolia,,2018,Yes
Gabon,,2018,Yes
Ukraine,,2018,No
"Bolivia, Plurinational State of",,2018,Yes
Mexico,,2018,No
Dominican Republic,,2018,No
Peru,,2018,Yes
Kyrgyzstan,,2018,No
Panama,,2018,No
"Korea, Republic of",,2018,No
"Korea, Republic of",,2018,No
Libya,,2018,No
"Tanzania, United Republic of",,2018,No
"Venezuela, Bolivarian Republic of",,2018,No
Libya,,2018,No
Albania,,2018,No
Spain,,2018,No
Kyrgyzstan,,2018,No
Canada,,2018,Yes
Nigeria,,2018,No
Uruguay,,2017,Yes
Bosnia and Herzegovina,,2017,No
Egypt,,2017,No
Poland,,2017,No
Australia,,2017,No
Bahrain,,2017,No
Oman,,2017,No
North Macedonia,,2017,Yes
Ukraine,,2017,No
India,,2017,No
Cuba,,2017,No
Viet Nam,,2017,No
Algeria,,2017,No
Czechia,,2017,No
Spain,,2017,No
Czechia,,2017,No
Honduras,,2017,No
Poland,,2017,No
Guatemala,,2017,No
Ethiopia,,2017,Yes
Georgia,,2017,No
Thailand,,2017,Yes
Egypt,,2017,No
Colombia,,2017,No
India,,2017,No
Poland,,2017,No
Mauritius,,2017,No
Chile,,2017,No
Egypt,,2017,No
Benin,,2017,No
Lao People's Democratic Republic,,2017,No
Mexico,,2017,No
Poland,,2017,No
China,,2017,No
North Macedonia,,2017,Yes
Canada,,2017,No
Spain,,2017,No
Libya,,2017,No
Libya,,2017,No
India,,2017,No
Czechia,,2016,No
Ecuador,,2016,No
India,,2016,No
Lesotho,,2016,Yes
Libya,,2016,No
Spain,,2016,Yes
Colombia,,2016,Yes
Libya,,2016,No
Poland,,2016,Yes
Montenegro,,2016,Yes
Spain,,2016,No
Libya,,2016,No
"Moldova, Republic of",,2016,No
"Bolivia, Plurinational State of",,2016,Yes
Kazakhstan,,2016,Yes
Peru,,2016,No
Spain,,2016,No
Syrian Arab Republic,,2016,No
Libya,,2016,No
"Venezuela, Bolivarian Republic of",,2016,No
Slovakia,,2016,No
Russian Federation,,2016,Yes
Mexico,,2016,No
Egypt,,2016,No
Libya,,2016,No
Russian Federation,,2016,No
Libya,,2016,No
Russian Federation,,2016,No
India,,2016,No
Dominican Republic,,2016,No
Russian Federation,,2016,No
Italy,,2016,No
Ukraine,,2016,Yes
India,,2016,Yes
Senegal,,2015,No
Russian Federation,,2015,No
Spain,,2015,No
Jordan,,2015,No
Czechia,,2015,No
Czechia,,2015,No
India,,2015,Yes
Italy,,2015,No
"Venezuela, Bolivarian Republic of",,2015,No
"Korea, Republic of",,2015,No
Russian Federation,,2015,No
Romania,,2015,No
Spain,,2015,No
"Venezuela, Bolivarian Republic of",,2015,No
Italy,,2015,No
Argentina,,2015,No
Indonesia,,2015,Yes
Ukraine,,2015,Yes
Gabon,,2015,No
Ukraine,,2015,Yes
Russian Federation,,2015,No
Ecuador,,2015,No
Kazakhstan,,2015,No
Poland,,2015,No
Montenegro,,2015,Yes
Poland,,2015,Yes
Spain,,2015,No
"Bolivia, Plurinational State of",,2015,No
Russian Federation,,2015,No
Russian Federation,,2015,Yes
Mauritius,,2015,No
Canada,,2015,No
Mexico,,2015,No
Spain,,2015,No
Russian Federation,,2015,No
Libya,,2015,No
Russian Federation,,2015,No
Libya,,2015,No
Czechia,,2015,No
Czechia,,2014,No
Cyprus,,2014,No
Czechia,,2014,No
Costa Rica,,2014,No
Dominican Republic,,2014,No
Mozambique,,2014,No
Viet Nam,,2014,No
Russian Federation,,2014,No
Poland,,2014,No
Czechia,,2014,No
Poland,,2014,No
Poland,,2014,No
"Bolivia, Plurinational State of",,2014,No
Latvia,,2014,No
India,,2014,No
Canada,,2014,No
Russian Federation,,2014,Yes
Libya,,2014,No
Poland,,2014,No
"Bolivia, Plurinational State of",,2014,No
Latvia,,2014,No
Cyprus,,2014,No
Poland,,2014,No
Viet Nam,,2014,No
"Moldova, Republic of",,2014,No
Türkiye,,2014,No
India,,2014,No
Czechia,,2014,No
Slovakia,,2013,No
Poland,,2013,No
Czechia,,2013,No
Costa Rica,,2013,No
Latvia,,2013,No
Albania,,2013,No
United States,,2013,No
Spain,,2013,No
Madagascar,,2013,No
India,,2013,No
Canada,,2013,No
Turkmenistan,,2013,No
Czechia,,2013,No
Peru,,2013,No
Czechia,,2013,No
Spain,,2013,No
Czechia,,2013,No
Poland,,2013,No
Mexico,,2013,No
India,,2013,No
Kyrgyzstan,,2013,No
Canada,,2013,Yes
Serbia,,2013,Yes
United States,,2013,No
Czechia,,2013,No
United States,,2013,No
Kyrgyzstan,,2013,No
Czechia,,2013,No
Viet Nam,,2013,No
Libya,,2013,No
Libya,,2013,No
"Bolivia, Plurinational State of",,2013,Yes
Kyrgyzstan,,2013,Yes
Serbia,,2013,No
Slovakia,,2013,No
"Venezuela, Bolivarian Republic of",,2013,Yes
Czechia,,2013,No
Canada,,2013,No
Kazakhstan,,2013,Yes
Russian Federation,,2013,Yes
Pakistan,,2012,No
"Moldova, Republic of",,2012,No
Spain,,2012,No
Indonesia,ARB/12/40,2012,Yes
India,,2012,No
Poland,,2012,No
"Venezuela, Bolivarian Republic of",,2012,No
Lithuania,,2012,No
Kyrgyzstan,,2012,No
Egypt,,2012,No
Kyrgyzstan,,2012,No
India,,2012,No
Algeria,,2012,No
Pakistan,,2012,No
Russian Federation,,2012,No
Lao People's Democratic Republic,,2012,No
Poland,,2012,No
"Moldova, Republic of",,2012,No
Lesotho,,2012,Yes
"Bolivia, Plurinational State of",,2011,No
Indonesia,,2011,No
Libya,,2011,No
Egypt,,2011,Yes
Kyrgyzstan,,2011,No
Kyrgyzstan,,2011,No
Ecuador,,2011,Yes
Canada,,2011,No
Viet Nam,,2011,No
Syrian Arab Republic,,2011,No
Libya,,2011,No
Mongolia,,2011,Yes
Ecuador,,2011,No
Canada,,2011,No
Ecuador,,2011,Yes
Uzbekistan,,2011,Yes
Australia,,2011,No
Peru,,2011,Yes
Canada,,2011,Yes
Spain,,2011,No
Ecuador,,2011,Yes
Canada,,2010,No
"Bolivia, Plurinational State of",,2010,No
Barbados,,2010,No
Mongolia,,2010,Yes
Lithuania,,2010,No
Turkmenistan,,2010,No
Belize,,2010,No
Belize,,2010,No
"Moldova, Republic of",,2010,No
Canada,,2010,No
"Bolivia, Plurinational State of",,2010,No
Viet Nam,,2010,No
"Bolivia, Plurinational State of",,2010,Yes
Ecuador,,2010,Yes
Bulgaria,,2010,No
Kazakhstan,,2010,Yes
India,,2010,Yes
United States,,2009,No
"Moldova, Republic of",,2009,No
United States,,2009,No
Canada,,2009,No
Russian Federation,,2009,No
Ecuador,,2009,Yes
Canada,,2009,No
Belize,,2009,No
Poland,,2009,No
Czechia,,2009,No
Hungary,,2009,No
"Bolivia, Plurinational State of",,2009,No
Slovakia,,2009,No
Kazakhstan,,2009,No
Ecuador,,2009,No
Argentina,,2009,No
Poland,,2009,No
Ecuador,,2009,No
Russian Federation,,2009,No
Czechia,,2009,No
Slovakia,,2008,No
"Bolivia, Plurinational State of",,2008,No
Tajikistan,,2008,Yes
Slovakia,,2008,No
United States,,2008,No
Slovakia,,2008,No
Canada,,2008,Yes
Czechia,,2008,No
Slovakia,,2008,No
Libya,,2008,No
Czechia,,2008,No
Georgia,,2008,No
Poland,,2008,Yes
Czechia,,2008,No
"Venezuela, Bolivarian Republic of",,2008,Yes
Czechia,,2008,No
Ukraine,,2008,No
Ukraine,,2008,Yes
Poland,,2008,Yes
"Iran, Islamic Republic of",,2008,No
Croatia,,2007,No
Ethiopia,,2007,No
Serbia,,2007,No
United States,,2007,No
Czechia,,2007,No
Canada,,2007,No
Czechia,,2007,No
Lithuania,,2007,No
Ukraine,,2007,No
Mongolia,,2007,Yes
Russian Federation,,2007,Yes
Dominican Republic,,2007,No
Dominican Republic,,2007,No
Armenia,,2007,No
Türkiye,,2006,No
Ecuador,,2006,Yes
Canada,,2006,No
Canada,,2006,No
Poland,,2006,No
Slovakia,,2006,No
Kyrgyzstan,,2006,Yes
Uzbekistan,,2006,No
United Kingdom,,2006,No
Poland,,2006,No
Ukraine,,2005,No
Czechia,,2005,No
"Moldova, Republic of",,2005,No
United States,,2005,No
Czechia,,2005,No
Russian Federation,,2005,Yes
Czechia,,2005,No
Czechia,,2005,No
Serbia,,2005,Yes
Czechia,,2005,No
Russian Federation,,2005,Yes
Argentina,,2005,No
Russian Federation,,2005,Yes
Thailand,,2005,No
Russian Federation,,2005,Yes
India,,2004,No
India,,2004,No
Russian Federation,,2004,No
India,,2004,No
"Moldova, Republic of",,2004,No
Poland,,2004,No
Canada,,2004,No
India,,2004,No
India,,2004,No
Czechia,,2004,No
India,,2004,No
United States,,2004,No
India,,2004,No
India,,2004,No
United States,,2004,No
United States,,2004,No
Viet Nam,,2004,No
Croatia,,2004,No
Argentina,,2003,No
India,,2003,No
Argentina,,2003,No
Saudi Arabia,ARB/03/01,2003,No
Ecuador,,2003,Yes
Poland,,2003,No
United States,,2003,Yes
Argentina,,2003,No
Panama,,2003,No
Kyrgyzstan,,2003,No
Tunisia,,2003,No
Ghana,,2003,No
United States,,2002,No
Canada,,2002,No
Lebanon,,2002,No
Mexico,,2002,No
Mexico,,2002,No
United States,,2002,No
Czechia,,2002,No
Ecuador,,2002,Yes
Romania,,2002,No
Mexico,,2002,No
Mexico,,2001,No
Kazakhstan,,2001,No
Poland,,2001,No
Latvia,,2001,No
Czechia,,2001,No
Czechia,,2000,No
Lebanon,,2000,No
Germany,,2000,No
Russian Federation,,2000,No
Canada,,2000,No
Czechia,,1999,No
"Moldova, Republic of",,1999,No
United States,,1999,No
Canada,,1999,No
Latvia,,1999,No
Uruguay,,1998,No
Canada,,1998,No
Poland,,1998,No
Mexico,,1997,No
Canada,,1997,No
Poland,,1996,No
Kazakhstan,,1996,Yes
Poland,,1996,No
Poland,,1996,No
Russian Federation,,1996,No
Poland,,1994,No
Ukraine,ARB/25/28 ,2025,No
Cyprus,ARB/25/45 ,2025,No
Mexico,ARB/25/17 ,2025,No
Bangladesh,ARB/25/52 ,2025,No
Mexico,ARB/25/32 ,2025,No
Colombia,ARB/25/16 ,2025,No
Italy,ARB/25/34 ,2025,No
Panama,ARB/25/39 ,2025,No
Mexico,ARB/25/49 ,2025,No
Uruguay,ARB/25/35 ,2025,No
Ghana,2025-21,2025,Yes
Myanmar,ARB(AF)/25/1 ,2025,Yes
Peru,ARB/25/14 ,2025,No
Chile,ARB/25/50 ,2025,No
Turkmenistan,ARB/25/40 ,2025,Yes
Colombia,ARB/25/5 ,2025,No
Mexico,ARB/25/7 ,2025,No
Colombia,ARB/25/53 ,2025,No
Honduras,,2025,No
Ukraine,ARB/25/10 ,2025,No
Ukraine,ARB/25/41 ,2025,Yes
Mexico,ARB/25/30 ,2025,Yes
Angola,ARB/25/21 ,2025,No
Panama,ARB/25/29 ,2025,No
Ecuador,ARB/25/46 ,2025,No
El Salvador,ARB/25/6 ,2025,No
Panama,ARB/25/18 ,2025,Yes
Costa Rica,ARB/25/33 ,2025,No
Venezuela, ARB(AF)/25/2 ,2025,Yes
Venezuela,ARB(AF)/25/6 ,2025,Yes
Algeria,ARB/25/11 ,2025,No
Costa Rica,ARB(AF)/25/3 ,2025,No
Uzbekistan,ARB/25/24 ,2025,No
Armenia,,2025,No
France,ARB/25/26 ,2025,No
Pakistan,,2025,No
Morocco,ARB/25/22 ,2025,Yes
Panama, ARB/25/20 ,2025,Yes
Belgium,ARB(AF)/25/5 ,2025,No
Colombia,ARB/25/4 ,2025,No
Paraguay,ARB/25/31 ,2025,No
Algeria,ARB/25/55 ,2025,No
Ukraine,ARB/25/47 ,2025,No
Honduras,ARB(AF)/25/4 ,2025,No
Tanzania,ARB/25/42 ,2025,Yes
Moldova,ARB/25/25 ,2025,No
Ukraine,ARB/25/3 ,2025,Yes
Montenegro,ARB/25/36 ,2025,Yes
Malaysia,ARB/25/27 ,2025,No
Kenya,ARB/25/54 ,2025,No
Comoros,ARB/25/15 ,2025,No
Kazakhstan,ARB/25/13 ,2025,Yes
United Kingdom,ARB/25/37 ,2025,Yes
Senegal,ARB/25/23 ,2025,Yes
Kazakhstan,,2025,Yes
Ukraine,ARB/24/1 ,2024,No
Uruguay,2025-39,2024,Yes
Russia,2025-02,2024,No
Mexico,ARB/24/23 ,2024,Yes
Tanzania,ARB/24/42 ,2024,No
Uruguay,ARB/24/11 ,2024,No
Mexico,ARB/24/49 ,2024,No
Mexico,ARB/24/21 ,2024,Yes
Belgium,ARB/24/15 ,2024,No
Spain,ARB/24/22 ,2024,Yes
Colombia,ARB/24/25 ,2024,Yes
Ukraine,ARB/24/35 ,2024,No
Honduras,ARB/24/24 ,2024,No
Turkey,ARB/24/46 ,2024,No
Mozambique,2025-10,2024,No
Romania,ARB/24/18 ,2024,No
Netherlands,ARB/24/44 ,2024,Yes
Russia,,2024,No
Russia,,2024,No
Panama,ARB/24/26 ,2024,Yes
Luxembourg,2025-42,2024,No
Mexico,ARB/24/5 ,2024,No
Rwanda,ARB/24/48 ,2024,No
Lithuania,2025-16,2024,No
India,2024-51,2024,Yes
Colombia,ARB/24/3 ,2024,No
Serbia,ARB/24/10 ,2024,No
Ethiopia,2024-44,2024,No
Spain,ARB/24/4 ,2024,No
Turkmenistan,ARB/24/13 ,2024,No
Angola,ARB/24/8 ,2024,No
Belarus,ARB/24/7 ,2024,No
Tunisia,ARB/24/52 ,2024,Yes
Croatia,ARB/24/19 ,2024,Yes
Poland,ARB(AF)/24/1 ,2024,No
Chile,ARB/24/30 ,2024,No
Uruguay,ARB/24/14 ,2024,No
Bulgaria,ARB/24/2 ,2024,No
Trinidad and Tobago,ARB/24/17 ,2024,No
Panama,ARB/24/27 ,2024,Yes
Panama,ARB/24/12 ,2024,Yes
Czechia,,2024,No
Canada,ARB/24/50 ,2024,Yes
Mozambique,ARB/24/4 ,2024,Yes
Burkina Faso,ARB/24/51 ,2024,Yes
Finland,ARB/24/38 ,2024,No
Honduras,ARB/24/32 ,2024,No
United Arab Emirates,ARB/24/16 ,2024,No
Hungary,ARB/24/6 ,2024,No
Finland,ARB/24/37 ,2024,No
Philippines,ARB/24/41 ,2024,No
Peru,ARB/24/53 ,2024,No
India,2024-43,2024,Yes
Canada,2025-09,2024,No
Armenia,ARB/24/20 ,2024,Yes
Poland,ARB(AF)/24/2 ,2024,No
Russia,,2024,Yes
Russia,2024-42,2024,Yes
Honduras,ARB/24/31 ,2024,No
Poland,,2024,Yes
Australia,2024-23,2024,Yes
Australia,2024-48,2024,No
Canada,2009-04,1970,No
Ecuador,2009-23,1970,No
Russian Federation,2015-07,2015,No
Russian Federation,2015-21,2015,No
South Korea,2018-51,2018,No
Peru,2019-46,2018,Yes
European Union,2020-07,2019,No
Libya,2020-09,2018,No
Ecuador,2020-19,2019,No
Oman,2020-53,2020,No
"Bolivia, Plurinational State of",2021-05,2020,No
Canada,2021-26,2020,No
China,2021-30,1970,No
Ecuador,2021-31,2021,No
"Venezuela, Bolivarian Republic of",2021-35,1970,No
India,2021-38,1970,No
Dominica,2022-01,2021,No
"Venezuela, Bolivarian Republic of",2022-02,1970,No
"Venezuela, Bolivarian Republic of",2022-03,1970,No
South Korea,2022-12,2021,No
France,2022-13,2021,Yes
India,2022-34,1970,No
Azerbaijan,2022-49,2022,No
Panama,2022-50,1970,No
United States,2023-03,2023,No
"Tanzania, United Republic of",2023-13,2022,No
Peru,2023-22,2022,No
"Venezuela, Bolivarian Republic of",2023-32,1970,No
Ecuador,2023-35,1970,No
Colombia,2023-37,2022,No
Ethiopia,2023-61,2022,No
Albania,2023-64,2023,No
Armenia,2023-66,1970,Yes
Australia,2023-67,2023,No
Qatar,2023-78,2022,No
Lithuania,2024-03,2023,No
Egypt,2024-46,2023,No
Guinea,2025-11,1970,Yes
Netherlands,2025-47,2025,No
Kazakhstan,2026-08,2025,Yes
